AAD,ABS,Time,ACCC,ACorn,AF,AOff,AP,APass,AR,AS,ASOT,AST,ASaves,AT,ATack,AY,Attendance,Date,FTAG,FTHG,GameID,HAD,HBS,HCCC,HCorn,HF,HOff,HP,HPass,HR,HS,HSOT,HST,HSaves,HT,HTack,HY,League
32.5,3,1945,0,1,11,0,29.1,67.6,0,7,1,3,8,Ferencvaros,46.7,2,,2020-08-26,2,1,428717,67.5,9,0,7,14,1,70.9,87.2,0,28,10,9,1,Celtic,72.7,2, UEFA Champions League Qualifying Second Round
53.1,3,2000,2,2,6,3,28.2,67.7,0,7,3,1,7,Metz,37.5,2,,2020-09-16,0,1,431389,46.9,2,3,8,8,1,71.8,87.3,1,20,10,8,1,Paris Saint-Germain,66.7,1,Ligue_1
0.0,0,1900,0,0,0,0,0.0,0.0,0,1,0,1,0,Crvena Zvezda,0.0,1,,2020-08-25,1,0,428718,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,KF Tirana,0.0,3, UEFA Champions League Qualifying Second Round
0.0,0,1915,0,0,0,0,0.0,0.0,0,1,0,1,0,KI Klaksvík,0.0,5,,2020-08-26,1,3,428165,0.0,0,0,0,0,0,0.0,0.0,0,3,0,3,0,BSC Young Boys Bern,0.0,1, UEFA Champions League Qualifying Second Round
0.0,0,1900,0,0,0,0,0.0,0.0,1,2,0,2,0,Dinamo Zagreb,0.0,5,,2020-08-26,2,2,428163,0.0,0,0,0,0,0,100.0,100.0,0,3,0,3,0,CFR Cluj-Napoca,0.0,6, UEFA Champions League Qualifying Second Round
0.0,0,1900,0,0,0,0,0.0,0.0,0,2,0,2,0,Omonia Nicosia,0.0,3,,2020-08-26,2,0,428716,0.0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,Legia Warsaw,0.0,3, UEFA Champions League Qualifying Second Round
46.2,2,1800,0,7,19,1,49.9,79.0,0,12,2,8,1,Rapid Wien,78.6,3,,2020-08-26,1,0,428161,53.8,0,0,1,15,0,50.1,78.8,0,5,4,1,5,Lokomotiva Zagreb,80.0,4, UEFA Champions League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,0,3,0,3,0,Maccabi Tel Aviv,0.0,3,,2020-08-26,3,0,428836,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,Suduva,0.0,2, UEFA Champions League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,1,1,0,1,0,Sheriff Tiraspol (Mol),0.0,1,,2020-08-26,1,2,428715,0.0,0,0,0,0,0,0.0,0.0,0,2,0,2,0,Qarabag FK,0.0,1, UEFA Champions League Qualifying Second Round
0.0,0,1700,0,0,0,0,0.0,0.0,0,2,0,2,0,Molde,0.0,1,,2020-08-26,2,1,428835,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,NK Celje,0.0,2, UEFA Champions League Qualifying Second Round
56.8,3,1830,2,7,19,2,47.4,74.1,0,16,6,7,3,FC Midtjylland,66.7,3,,2020-08-26,1,0,428164,43.2,4,0,2,14,2,52.6,75.9,0,11,3,4,6,Ludogorets,45.5,3, UEFA Champions League Qualifying Second Round
0.0,0,1900,0,0,0,0,0.0,0.0,0,1,0,1,0,FK Sarajevo,0.0,5,,2020-08-26,1,2,428714,0.0,0,0,0,0,0,0.0,0.0,0,2,0,2,0,Dinamo Brest,0.0,4, UEFA Champions League Qualifying Second Round
55.8,2,1530,1,6,19,2,45.4,69.7,0,8,2,4,3,FC Viktoria Plzen,58.8,2,,2020-08-26,1,3,428160,44.2,2,3,7,20,6,54.6,78.3,0,15,7,6,3,AZ Alkmaar,76.9,4, UEFA Champions League Qualifying Second Round
47.4,5,1900,2,10,15,1,72.8,85.8,0,16,6,5,1,Benfica,62.5,1,,2020-09-15,1,2,433637,52.6,2,0,2,13,3,27.2,63.0,0,8,4,2,4,PAOK Salonika,61.3,5, UEFA Champions League Qualifying Third Round
54.5,2,1930,0,4,13,3,57.9,74.1,0,8,3,3,4,BSC Young Boys Bern,76.2,2,,2020-09-16,0,3,433631,45.5,5,2,3,13,1,42.1,70.6,0,18,7,6,3,FC Midtjylland,60.0,3, UEFA Champions League Qualifying Third Round
0.0,0,1800,0,0,0,0,0.0,0.0,0,1,0,1,0,Molde,0.0,2,,2020-09-16,0,0,433632,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,Qarabag FK,0.0,3, UEFA Champions League Qualifying Third Round
52.4,3,1800,1,1,18,1,59.7,85.9,0,11,7,1,2,AZ Alkmaar,66.7,3,,2020-09-15,0,2,433630,47.6,1,2,1,13,2,40.3,82.4,0,9,4,4,1,Dynamo Kiev,54.5,3, UEFA Champions League Qualifying Third Round
0.0,0,1800,0,0,0,0,0.0,0.0,0,0,0,0,0,Dinamo Brest,0.0,2,,2020-09-16,0,1,433635,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,Maccabi Tel Aviv,0.0,3, UEFA Champions League Qualifying Third Round
34.2,1,1930,0,4,17,2,54.9,75.1,0,17,10,6,1,Rapid Wien,62.5,3,,2020-09-15,1,2,433634,65.8,1,1,1,16,1,45.1,70.7,0,8,4,3,5,AA Gent ,53.8,0, UEFA Champions League Qualifying Third Round
0.0,0,1800,0,0,0,0,0.0,0.0,0,0,0,0,0,Dinamo Zagreb,0.0,3,,2020-09-16,1,2,433633,0.0,0,0,0,0,0,100.0,100.0,0,2,0,2,0,Ferencvaros,0.0,4, UEFA Champions League Qualifying Third Round
